dispatching_base_num,pickup_datetime,dropOff_datetime,PUlocationID,DOlocationID,SR_Flag,Affiliated_base_number
B01236,2019-10-01 00:30:00,2019-10-01 03:24:00,264,264,,B01236
B01236,2019-10-01 00:05:00,2019-10-01 00:33:00,264,264,,B01236
B01236,2019-10-01 00:25:00,2019-10-01 01:20:00,264,264,,B01236
B01239,2019-10-01 00:50:56,2019-10-01 01:01:27,264,265,,B01239
B01239,2019-10-01 00:43:04,2019-10-01 00:50:23,264,259,,B02875
B01239,2019-10-01 00:52:52,2019-10-01 01:00:10,264,254,,B02875
B01239,2019-10-01 00:32:04,2019-10-01 00:42:01,264,265,,B02682
B01239,2019-10-01 00:57:09,2019-10-01 01:06:09,264,254,,B00882
B01239,2019-10-01 00:04:54,2019-10-01 00:08:34,264,254,,B02847
B01239,2019-10-01 00:43:02,2019-10-01 00:51:20,264,265,,B02847
B01239,2019-10-01 00:02:29,2019-10-01 00:11:00,264,51,,B01239
B01239,2019-10-01 00:30:49,2019-10-01 00:40:58,264,20,,B01239
B01239,2019-10-01 00:17:06,2019-10-01 00:28:55,264,18,,B02875
B01239,2019-10-01 00:36:49,2019-10-01 00:58:34,264,119,,B02875
B01239,2019-10-01 00:02:56,2019-10-01 00:10:14,264,254,,B02864
B01239,2019-10-01 00:54:28,2019-10-01 00:57:30,264,254,,B02864
B01239,2019-10-01 00:04:00,2019-10-01 00:13:44,264,32,,B02878
B01239,2019-10-01 00:04:46,2019-10-01 00:18:31,264,265,,B02765
B01280,2019-10-01 00:37:00,2019-10-01 01:01:00,264,264,,B01280
B01280,2019-10-01 00:47:00,2019-10-01 01:11:00,264,264,,B01280
B01285,2019-10-01 00:11:47,2019-10-01 00:29:27,264,213,,B01285
B01285,2019-10-01 00:39:54,2019-10-01 00:51:31,264,119,,B01285
B01285,2019-10-01 00:13:08,2019-10-01 00:20:25,264,136,,B01285
B01285,2019-10-01 00:39:12,2019-10-01 00:45:24,264,235,,B01285
B01285,2019-10-01 00:53:52,2019-10-01 00:58:48,264,243,,B01285
B01300,2019-10-01 00:49:19,2019-10-01 01:03:22,264,235,,B01300
B01300,2019-10-01 00:51:50,2019-10-01 01:01:22,264,42,,B01300
B01315,2019-10-01 00:14:42,2019-10-01 00:26:08,264,182,,B01315
B01315,2019-10-01 00:58:03,2019-10-01 01:14:57,264,254,,B01315
B01315,2019-10-01 00:31:09,2019-10-01 00:42:28,264,235,,B01315
B01315,2019-10-01 00:46:26,2019-10-01 00:57:14,264,20,,B01315
B01315,2019-10-01 00:21:27,2019-10-01 00:26:43,264,169,,B01315
B01315,2019-10-01 00:58:48,2019-10-01 01:04:30,264,248,,B01315
B01336,2019-10-01 00:32:00,2019-10-01 01:08:00,264,264,,B01336
B01338,2019-10-01 00:26:17,2019-10-01 00:39:35,264,213,,B01338
B01338,2019-10-01 00:19:13,2019-10-01 00:31:18,264,235,,B01338
B01338,2019-10-01 00:06:27,2019-10-01 00:15:47,264,81,,B01338
B01338,2019-10-01 00:21:17,2019-10-01 00:35:29,264,18,,B01338
B01338,2019-10-01 00:12:12,2019-10-01 00:21:03,264,81,,B01338
B01338,2019-10-01 00:46:28,2019-10-01 00:50:53,264,174,,B01338
B01339,2019-10-01 00:02:12,2019-10-01 00:19:01,264,244,,B01339
B01339,2019-10-01 00:31:25,2019-10-01 00:40:15,264,244,,B01339
B01339,2019-10-01 00:00:58,2019-10-01 00:02:02,264,244,,B01339
B01339,2019-10-01 00:34:01,2019-10-01 00:35:07,264,244,,B01339
B01339,2019-10-01 00:00:45,2019-10-01 00:12:04,264,127,,B01339
B01340,2019-10-01 00:03:59,2019-10-01 00:12:36,264,185,,B01340
B01340,2019-10-01 00:48:27,2019-10-01 00:50:40,264,182,,B01340
B01340,2019-10-01 00:19:12,2019-10-01 00:25:30,264,213,,B01340
B01340,2019-10-01 00:22:58,2019-10-01 00:32:19,264,247,,B01340
B01340,2019-10-01 00:49:08,2019-10-01 00:52:20,264,69,,B01340
B01340,2019-10-01 00:16:49,2019-10-01 00:19:05,264,147,,B01340
B01340,2019-10-01 00:16:52,2019-10-01 00:26:48,264,250,,B01340
B01340,2019-10-01 00:39:20,2019-10-01 00:50:13,264,167,,B01340
B01341,2019-10-01 00:10:02,2019-10-01 00:31:55,264,198,,B01341
B01343,2019-10-01 00:12:32,2019-10-01 00:22:47,188,61,,B01343
B01343,2019-10-01 00:44:33,2019-10-01 00:52:12,61,188,,B01343
B01362,2019-10-01 00:02:32,2019-10-01 00:06:23,264,168,,B01362
B01362,2019-10-01 00:32:13,2019-10-01 00:37:15,264,168,,B01362
B01364,2019-10-01 00:03:34,2019-10-01 00:13:29,160,160,,B01364         
B01364,2019-10-01 00:43:22,2019-10-01 00:56:32,226,226,,B01364         
B01364,2019-10-01 00:54:53,2019-10-01 01:07:50,129,56,,B01364         
B01367,2019-10-01 00:25:25,2019-10-01 00:57:22,88,98,,B01367
B01367,2019-10-01 00:25:54,2019-10-01 00:58:56,132,143,,B01367
B01367,2019-10-01 00:35:02,2019-10-01 00:58:21,88,212,,B01367
B01367,2019-10-01 00:15:41,2019-10-01 00:41:51,237,265,,B01367
B01367,2019-10-01 00:03:51,2019-10-01 00:35:04,237,225,,B01367
B01406,2019-10-01 00:33:25,2019-10-02 01:10:34,264,205,,B01406
B01406,2019-10-01 00:07:08,2019-10-01 00:16:00,264,49,,B02747
B01406,2019-10-01 00:27:54,2019-10-02 00:46:33,264,17,,B01406
B01406,2019-10-01 00:19:29,2019-10-01 00:42:13,264,75,,B02747
B01406,2019-10-01 00:43:48,2019-10-01 00:57:33,264,14,,B01406
B01413,2019-10-01 00:01:05,2019-10-01 00:13:44,125,125,,B01413
B01436,2019-10-01 00:01:43,2019-10-01 00:05:15,264,226,,B01436
B01437,2019-10-01 00:31:00,2019-10-01 00:33:15,264,130,,B02875
B01437,2019-10-01 00:39:49,2019-10-01 00:45:03,264,215,,B02875
B01437,2019-10-01 00:19:38,2019-10-01 00:28:16,264,82,,B02888
B01437,2019-10-01 00:45:00,2019-10-01 00:54:03,264,83,,B02888
B01437,2019-10-01 00:14:39,2019-10-01 00:21:55,264,216,,B01437
B01437,2019-10-01 00:42:33,2019-10-01 00:44:40,264,63,,B01437
B01437,2019-10-01 00:56:30,2019-10-01 01:01:06,264,77,,B01437
B01437,2019-10-01 00:13:09,2019-10-01 00:15:30,264,134,,B01437
B01437,2019-10-01 00:31:23,2019-10-01 00:35:02,264,216,,B01437
B01437,2019-10-01 00:41:19,2019-10-01 00:44:39,264,10,,B01437
B01437,2019-10-01 00:51:12,2019-10-01 00:54:13,264,218,,B01437
B01437,2019-10-01 00:08:17,2019-10-01 00:23:39,264,191,,B03227
B01437,2019-10-01 00:56:15,2019-10-01 01:04:26,264,28,,B02836
B01437,2019-10-01 00:04:42,2019-10-01 00:35:29,264,226,,B02764
B01437,2019-10-01 00:02:29,2019-10-01 00:06:21,264,134,,B01437
B01437,2019-10-01 00:14:37,2019-10-01 01:41:21,264,258,,B02888
B01437,2019-10-01 00:13:53,2019-10-01 00:23:02,264,28,,B02160
B01437,2019-10-01 00:27:29,2019-10-01 00:49:51,264,28,,B02877
B01437,2019-10-01 00:13:11,2019-10-01 00:22:43,264,28,,B02765
B01437,2019-10-01 00:41:43,2019-10-01 00:57:20,264,197,,B02765
B01445,2019-10-01 00:30:00,2019-10-01 00:50:00,22,227,,B01445
B01445,2019-10-01 00:47:00,2019-10-01 01:10:00,227,22,,B01445
B01445,2019-10-01 00:13:00,2019-10-01 00:58:00,216,22,,B01445
B01445,2019-10-01 00:25:00,2019-10-01 00:44:00,180,264,,B01445
B01445,2019-10-01 00:46:00,2019-10-01 01:22:00,216,11,,B01445
B01445,2019-10-01 00:39:00,2019-10-01 00:53:00,227,21,,B01445
B01445,2019-10-01 00:13:00,2019-10-01 00:36:00,67,22,,B01445
B01445,2019-10-01 00:43:00,2019-10-01 01:24:00,22,92,,B01445
B01445,2019-10-01 00:03:00,2019-10-01 00:42:00,124,22,,B01445
B01445,2019-10-01 00:35:00,2019-10-01 00:57:00,22,26,,B01445
B01445,2019-10-01 00:45:00,2019-10-01 01:08:00,132,227,,B01445
B01445,2019-10-01 00:25:00,2019-10-01 00:34:00,67,227,,B01445
B01445,2019-10-01 00:46:00,2019-10-01 00:55:00,227,22,,B01445
B01454,2019-10-01 00:02:55,2019-10-01 00:11:18,264,17,,B01454
B01454,2019-10-01 00:19:38,2019-10-01 00:25:22,264,17,,B01454
B01454,2019-10-01 00:51:59,2019-10-01 00:57:02,264,61,,B01454
B01454,2019-10-01 00:06:40,2019-10-01 00:21:55,264,76,,B01454
B01455,2019-10-01 00:32:38,2019-10-01 00:40:33,264,160,,B01455
B01485,2019-10-01 00:10:39,2019-10-01 00:15:42,264,72,,B02869
B01485,2019-10-01 00:29:07,2019-10-01 00:32:19,264,72,,B02869
B01485,2019-10-01 00:46:43,2019-10-01 01:01:20,264,77,,B01485
B01485,2019-10-01 00:08:14,2019-10-01 00:10:46,264,177,,B02883
B01485,2019-10-01 00:20:38,2019-10-01 00:29:54,264,39,,B02883
B01485,2019-10-01 00:41:26,2019-10-01 00:49:18,264,72,,B02883
B01485,2019-10-01 00:02:45,2019-10-01 00:14:13,264,61,,B02882
B01485,2019-10-01 00:52:15,2019-10-01 01:11:31,264,97,,B02882
B01485,2019-10-01 00:04:48,2019-10-01 00:17:00,264,85,,B01485
B01485,2019-10-01 00:18:21,2019-10-01 00:25:29,264,35,,B02871
B01485,2019-10-01 00:47:44,2019-10-01 00:56:45,264,85,,B02871
B01485,2019-10-01 00:36:46,2019-10-01 00:53:49,264,61,,B02871
B01506,2019-10-01 00:56:39,2019-10-01 01:15:50,179,197,,B01506
B01506,2019-10-01 00:01:42,2019-10-01 00:09:56,179,179,,B01506
B01506,2019-10-01 00:53:13,2019-10-01 01:00:15,146,146,,B01506
B01506,2019-10-01 00:03:53,2019-10-01 00:12:07,223,223,,B01506
B01506,2019-10-01 00:42:55,2019-10-01 00:52:03,179,82,,B01506
B01506,2019-10-01 00:04:02,2019-10-01 00:12:16,223,223,,B01506
B01506,2019-10-01 00:35:14,2019-10-01 00:42:16,129,129,,B01506
B01506,2019-10-01 00:48:28,2019-10-01 00:55:30,129,129,,B01506
B01506,2019-10-01 00:02:03,2019-10-01 00:07:37,129,129,,B01506
B01506,2019-10-01 00:59:39,2019-10-01 01:13:00,179,173,,B01506
B01509,2019-10-01 00:18:00,2019-10-01 00:22:32,264,149,,B01509
B01509,2019-10-01 00:22:37,2019-10-01 00:45:54,264,14,,B01509
B01509,2019-10-01 00:05:13,2019-10-01 00:24:18,264,89,,B01509
B01509,2019-10-01 00:46:15,2019-10-01 00:55:08,264,22,,B01509
B01509,2019-10-01 00:17:24,2019-10-01 00:24:14,264,22,,B01509
B01509,2019-10-01 00:45:58,2019-10-01 00:54:31,264,11,,B01509
B01509,2019-10-01 00:57:20,2019-10-01 01:06:03,264,150,,B01509
B01527,2019-10-01 00:01:28,2019-10-01 00:08:15,264,74,,B01527
B01527,2019-10-01 00:49:57,2019-10-01 01:07:34,264,116,,B01527
B01529,2019-10-01 00:15:16,2019-10-01 00:22:19,264,37,,B01529
B01529,2019-10-01 00:59:30,2019-10-01 01:11:23,264,37,,B01529
B01536,2019-10-01 00:06:49,2019-10-01 00:11:50,264,127,,B01536
B01536,2019-10-01 00:26:28,2019-10-01 00:35:04,264,244,,B01536
B01536,2019-10-01 00:38:34,2019-10-01 00:52:47,264,18,,B01536
B01536,2019-10-01 00:11:05,2019-10-01 00:20:37,264,235,,B01536
B01536,2019-10-01 00:06:58,2019-10-01 00:16:30,264,235,,B01536
B01536,2019-10-01 00:51:03,2019-10-01 00:57:15,264,265,,B01536
B01536,2019-10-01 00:08:01,2019-10-01 00:15:04,264,220,,B01536
B01536,2019-10-01 00:41:45,2019-10-01 00:56:18,264,127,,B01536
B01536,2019-10-01 00:19:59,2019-10-01 00:28:35,264,241,,B01536
B01536,2019-10-01 00:43:53,2019-10-01 00:56:28,264,127,,B01536
B01536,2019-10-01 00:08:46,2019-10-01 00:19:24,264,127,,B01536
B01536,2019-10-01 00:40:37,2019-10-01 00:45:52,264,241,,B01536
B01536,2019-10-01 00:51:41,2019-10-01 01:02:06,264,243,,B01536
B01537,2019-10-01 00:54:00,2019-10-01 01:08:00,264,264,,B01537
B01537,2019-10-01 00:46:00,2019-10-01 01:00:00,264,264,,B01537
B01553,2019-10-01 00:10:47,2019-10-01 00:14:46,264,124,,B01553
B01568         ,2019-10-01 00:57:53,2019-10-01 01:09:25,173,173,,B01568         
B01568         ,2019-10-01 00:25:52,2019-10-01 00:35:23,173,173,,B01568         
B01606,2019-10-01 00:56:48,2019-10-01 01:01:02,264,228,,B01606
B01606,2019-10-01 00:00:53,2019-10-01 00:09:14,264,227,,B01606
B01606,2019-10-01 00:36:02,2019-10-01 00:44:12,264,26,,B01606
B01606,2019-10-01 00:29:23,2019-10-01 00:51:11,264,55,,B01606
B01606,2019-10-01 00:51:21,2019-10-01 00:57:57,264,26,,B01606
B01623,2019-10-01 00:39:00,2019-10-01 00:51:00,264,264,,B01623
B01626,2019-10-01 00:00:13,2019-10-01 00:04:53,264,130,,B01626
B01626,2019-10-01 00:42:29,2019-10-01 01:07:12,264,28,,B01626
B01626,2019-10-01 00:31:32,2019-10-01 00:36:40,264,93,,B01626
B01626,2019-10-01 00:52:06,2019-10-01 01:09:10,264,96,,B01626
B01626,2019-10-01 00:42:52,2019-10-01 00:48:16,264,130,,B01626
B01626,2019-10-01 00:39:33,2019-10-01 00:44:53,264,130,,B01626
B01626,2019-10-01 00:31:45,2019-10-01 00:43:55,264,10,,B01626
B01626,2019-10-01 00:55:28,2019-10-01 01:13:19,264,191,,B01626
B01626,2019-10-01 00:39:58,2019-10-01 00:46:20,264,28,,B01626
B01626,2019-10-01 00:19:09,2019-10-01 00:28:16,264,130,,B01626
B01626,2019-10-01 00:49:35,2019-10-01 01:09:04,264,121,,B01626
B01626,2019-10-01 00:09:20,2019-10-01 00:13:45,264,130,,B01626
B01626,2019-10-01 00:46:33,2019-10-01 01:08:41,264,83,,B01626
B01626,2019-10-01 00:42:34,2019-10-01 00:46:08,264,197,,B01626
B01629,2019-10-01 00:33:12,2019-10-01 00:33:18,29,29,,B01629
B01629,2019-10-01 00:37:22,2019-10-01 00:37:31,55,55,,B01629
B01639,2019-10-01 00:54:23,2019-10-01 00:57:24,264,18,,B01639
B01639,2019-10-01 00:28:56,2019-10-01 01:28:19,264,3,,B01639
B01639,2019-10-01 00:40:17,2019-10-01 00:52:12,264,43,,B01639
B01644,2019-10-01 00:55:00,2019-10-01 01:16:00,264,264,,B01644
B01663,2019-10-01 00:11:13,2019-10-01 00:17:38,264,173,,B01663
B01663,2019-10-01 00:06:55,2019-10-01 00:28:41,264,16,,B01663
B01663,2019-10-01 00:40:30,2019-10-01 00:53:31,264,226,,B01663
B01674         ,2019-10-01 00:04:07,2019-10-01 00:22:20,226,56,,B01674         
B01711         ,2019-10-01 00:37:20,2019-10-01 00:55:53,9,171,,B01711         
B01711         ,2019-10-01 00:50:14,2019-10-01 00:59:22,171,9,,B01711         
B01711         ,2019-10-01 00:38:00,2019-10-01 00:58:08,73,70,,B01711         
B01711         ,2019-10-01 00:34:53,2019-10-01 00:53:33,73,173,,B01711         
B01717,2019-10-01 00:20:06,2019-10-01 00:28:38,264,169,,B01717
B01717,2019-10-01 00:58:13,2019-10-01 01:24:42,264,235,,B01717
B01717,2019-10-01 00:20:44,2019-10-01 00:24:23,264,244,,B01717
B01717,2019-10-01 00:41:06,2019-10-01 00:46:40,264,116,,B01717
B01717,2019-10-01 00:48:17,2019-10-01 01:16:26,264,78,,B01717
B01717,2019-10-01 00:01:16,2019-10-01 00:05:21,264,94,,B01717
B01717,2019-10-01 00:00:40,2019-10-01 00:25:46,264,119,,B01717
B01717,2019-10-01 00:42:04,2019-10-01 00:50:20,264,69,,B01717
B01717,2019-10-01 00:29:35,2019-10-01 00:36:58,264,250,,B01717
B01721,2019-10-01 00:19:27,2019-10-01 00:29:20,264,144,,B00887
B01721,2019-10-01 00:50:10,2019-10-01 00:55:37,264,256,,B01721
B01726,2019-10-01 00:59:55,2019-10-01 01:04:57,264,69,,B01726
B01726,2019-10-01 00:58:15,2019-10-01 01:25:14,264,78,,B01726
B01726,2019-10-01 00:44:03,2019-10-01 00:47:51,264,94,,B01726
B01726,2019-10-01 00:02:53,2019-10-01 00:08:24,264,244,,B01726
B01726,2019-10-01 00:14:11,2019-10-01 00:30:03,264,244,,B01726
B01726,2019-10-01 00:39:25,2019-10-01 00:43:18,264,94,,B01726
B01730,2019-10-01 00:07:26,2019-10-01 00:14:50,264,148,,B02096
B01730,2019-10-01 00:38:04,2019-10-01 00:56:55,264,226,,B02096
B01730,2019-10-01 00:16:56,2019-10-01 00:45:51,264,21,,B02096
B01730,2019-10-01 00:00:18,2019-10-01 00:29:57,264,82,,B02882
B01730,2019-10-01 00:51:22,2019-10-01 01:18:19,264,148,,B02882
B01730,2019-10-01 00:16:34,2019-10-01 00:43:56,264,98,,B02096
B01730,2019-10-01 00:31:00,2019-10-01 01:21:11,264,261,,B02096
B01730,2019-10-01 00:17:19,2019-10-01 00:55:41,264,21,,B02096
B01730,2019-10-01 00:16:29,2019-10-01 00:43:48,264,7,,B02096
B01730,2019-10-01 00:36:47,2019-10-01 00:53:00,264,196,,B02096
B01730,2019-10-01 00:53:25,2019-10-01 01:10:12,264,22,,B02096
B01730,2019-10-01 00:48:19,2019-10-01 01:16:42,264,90,,B02096
B01730,2019-10-01 00:36:20,2019-10-01 00:50:05,264,227,,B02096
B01730,2019-10-01 00:12:50,2019-10-01 00:20:17,264,256,,B02096
B01730,2019-10-01 00:06:38,2019-10-01 00:21:52,264,227,,B02096
B01730,2019-10-01 00:55:15,2019-10-01 01:09:40,264,157,,B02096
B01738,2019-10-01 00:11:28,2019-10-01 00:45:13,264,93,,B01738
B01745,2019-10-01 00:02:25,2019-10-01 00:08:39,264,258,,B01745
B01745,2019-10-01 00:40:24,2019-10-01 00:43:42,264,197,,B01745
B01764,2019-10-01 00:48:00,2019-10-01 01:22:00,264,264,,B01764
B01768,2019-10-01 00:37:46,2019-10-01 00:59:52,264,241,,B01768
B01800,2019-10-01 00:57:00,2019-10-01 01:36:00,264,264,,B01800
B01800,2019-10-01 00:19:00,2019-10-01 01:11:00,264,264,,B01800
B01800,2019-10-01 00:48:00,2019-10-01 01:12:00,264,264,,B01800
B01800,2019-10-01 00:49:00,2019-10-01 01:21:00,264,264,,B01800
B01800,2019-10-01 00:46:00,2019-10-01 01:25:00,264,264,,B01800
B01854,2019-10-01 00:45:00,2019-10-01 01:45:00,264,264,,B01854
B01854,2019-10-01 00:45:00,2019-10-01 01:45:00,264,264,,B02966
B01854,2019-10-01 00:45:00,2019-10-01 01:45:00,264,264,,B02256
B01875,2019-10-01 00:57:42,2019-10-01 00:58:09,264,264,,B01875
B01877,2019-10-01 00:31:45,2019-10-01 00:31:58,264,264,,B00306
B01877,2019-10-01 00:34:00,2019-10-01 00:34:06,264,264,,B00306
B01877,2019-10-01 00:40:43,2019-10-01 00:40:49,264,264,,B00306
B01877,2019-10-01 00:15:33,2019-10-01 00:53:12,264,264,,B00306
B01907,2019-10-01 00:06:54,2019-10-01 00:47:06,264,76,,B02835
B01938,2019-10-01 00:26:00,2019-10-01 01:20:00,264,264,,B01938
B01938,2019-10-01 00:33:00,2019-10-01 01:34:00,264,264,,B01938
B01949,2019-10-01 00:07:00,2019-10-01 01:30:00,264,264,,B01949
B01949,2019-10-01 00:01:00,2019-10-01 00:30:00,264,264,,B02512
B01949,2019-10-01 00:01:00,2019-10-01 00:30:00,264,264,,B01949
B01949,2019-10-01 00:11:00,2019-10-01 01:00:00,264,264,,B01949
B01958,2019-10-01 00:15:00,2019-10-01 00:58:00,264,264,,B01958
B01958,2019-10-01 00:14:00,2019-10-01 00:46:00,264,264,,B01958
B01958,2019-10-01 00:28:00,2019-10-01 00:57:00,264,264,,B01958
B01958,2019-10-01 00:00:00,2019-10-01 00:23:00,264,264,,B01958
B01963,2019-10-01 00:38:27,2019-10-01 00:46:15,264,177,,B01963
B01984,2019-10-01 00:39:00,2019-10-01 01:01:00,264,258,,B01984
B01984,2019-10-01 00:08:00,2019-10-01 00:15:00,264,22,,B01984
B01984,2019-10-01 00:49:00,2019-10-01 01:18:00,264,216,,B01984
B01984,2019-10-01 00:15:00,2019-10-01 00:22:00,264,67,,B01984
B01984,2019-10-01 00:12:00,2019-10-01 00:40:00,264,82,,B01984
B01984,2019-10-01 00:36:00,2019-10-01 00:44:00,264,67,,B01984
B01995         ,2019-10-01 00:21:33,2019-10-01 00:28:23,82,260,,B01995         
B01995         ,2019-10-01 00:10:55,2019-10-01 00:23:32,56,129,,B01995         
B02003,2019-10-01 00:35:05,2019-10-01 01:12:44,264,264,,B02003
B02003,2019-10-01 00:22:40,2019-10-01 01:00:19,264,264,,B02003
B02003,2019-10-01 00:48:29,2019-10-01 01:10:27,264,264,,B02003
B02005,2019-10-01 00:30:00,2019-10-01 00:37:00,264,264,,B02005
B02050,2019-10-01 00:00:00,2019-10-01 00:30:00,264,264,,B02050
B02050,2019-10-01 00:18:00,2019-10-01 02:48:00,264,264,,B02050
B02060,2019-10-01 00:33:04,2019-10-01 01:10:02,132,162,,B02060
B02060,2019-10-01 00:39:13,2019-10-01 00:39:17,132,265,,B02060
B02060,2019-10-01 00:39:00,2019-10-01 01:13:10,87,265,,B02060
B02060,2019-10-01 00:03:57,2019-10-01 00:04:00,161,265,,B02060
B02060,2019-10-01 00:41:10,2019-10-01 01:09:42,132,224,,B02060
B02060,2019-10-01 00:31:41,2019-10-01 00:53:03,230,263,,B02060
B02060,2019-10-01 00:09:17,2019-10-01 01:03:17,132,265,,B02060
B02067,2019-10-01 00:31:30,2019-10-01 00:55:52,264,87,,B02067
B02067,2019-10-01 00:51:37,2019-10-01 01:10:31,264,140,,B02067
B02067,2019-10-01 00:02:32,2019-10-01 00:09:38,264,233,,B02067
B02067,2019-10-01 00:09:39,2019-10-01 00:36:30,264,206,,B02067
B02067,2019-10-01 00:18:22,2019-10-01 00:30:21,264,265,,B02067
B02096,2019-10-01 00:30:44,2019-10-01 01:21:02,264,265,,B02096
B02101,2019-10-01 00:21:20,2019-10-01 00:55:40,264,265,,B02101
B02101,2019-10-01 00:06:11,2019-10-01 00:38:38,264,265,,B02875
B02101,2019-10-01 00:00:37,2019-10-01 00:27:58,264,265,,B02101
B02101,2019-10-01 00:10:15,2019-10-01 00:36:11,264,265,,B02101
B02101,2019-10-01 00:24:35,2019-10-01 00:48:09,264,265,,B02872
B02101,2019-10-01 00:02:35,2019-10-01 00:38:05,264,265,,B02101
B02101,2019-10-01 00:16:13,2019-10-01 00:51:31,264,265,,B02871
B02107,2019-10-01 00:06:01,2019-10-01 00:10:53,264,147,,B02107
